,id,Benchmark,System,System #,ccsd_jun_cc_pvdz_1-verytight-CP_C_IE,ccsd_jun_cc_pvdz_1-tight-CP_C_IE,ccsd_jun_cc_pvdz_1-normal-CP_C_IE,ccsd_cc_pvdz_1-verytight-CP_C_IE,ccsd_cc_pvdz_1-tight-CP_C_IE,ccsd_cc_pvdz_1-normal-CP_C_IE,ccsd_may_cc_pvtz_1-verytight-CP_C_IE,ccsd_may_cc_pvtz_1-tight-CP_C_IE,ccsd_may_cc_pvtz_1-normal-CP_C_IE,ccsd_aug_cc_pvdz_1-verytight-CP_C_IE,ccsd_aug_cc_pvdz_1-tight-CP_C_IE,ccsd_aug_cc_pvdz_1-normal-CP_C_IE,ccsd_aug_cc_pvtz_1-verytight-CP_C_IE,ccsd_aug_cc_pvtz_1-tight-CP_C_IE,ccsd_aug_cc_pvtz_1-normal-CP_C_IE,ccsd_cc_pvtz_1-verytight-CP_C_IE,ccsd_cc_pvtz_1-tight-CP_C_IE,ccsd_cc_pvtz_1-normal-CP_C_IE
66,1163,-0.55,Sandwich Benzene Dimer,1,-0.00026228612421164144,-0.0002622861250074493,-0.0002622861243821717,2.7211574035845842e-05,2.721157414953268e-05,2.7211573865315586e-05,-0.00034908917837128683,-0.00034908917871234735,-0.00034908917865550393,-0.0004463673291752457,-0.0004463673292320891,-0.0004463673295163062,,-0.0004818260310912592,-0.0004818260304091382,,-0.00017199904289100232,-0.0001719990425499418
67,1164,-0.252,Sandwich Benzene Dimer,1,-7.793109955400723e-05,-7.79310994403204e-05,-7.793109972453749e-05,7.348275403273874e-05,7.348275403273874e-05,7.348275352114797e-05,-0.00010182021560467547,-0.00010182021611626624,-0.00010182021605942282,-0.00016838870413948825,-0.00016838870362789748,-0.00016838870448054877,,-0.00017667464447868042,-0.00017667464283022127,,1.8388939224678325e-06,1.8388936382507381e-06
68,1165,-0.101,Sandwich Benzene Dimer,1,2.257128386418117e-05,2.2571284091554844e-05,2.2571283693650912e-05,0.00010218247928150959,0.00010218247928150959,0.00010218247984994377,1.7346356969483168e-05,1.7346357935821288e-05,1.7346357196856843e-05,-2.65136796429033e-05,-2.6513679358686204e-05,-2.651367901762569e-05,,-2.6561507070255175e-05,-2.656150627444731e-05,,7.457459548732004e-05,7.457459548732004e-05
69,1166,-0.029,Sandwich Benzene Dimer,1,6.524659710294145e-05,6.524659710294145e-05,6.524659681872436e-05,0.00010616208277269834,0.0001061620835685062,0.00010616208390956672,6.623939219707609e-05,6.623939219707609e-05,6.623939179917215e-05,3.7954907895709766e-05,3.795490766833609e-05,3.7954907384118997e-05,,3.8873456048804655e-05,3.8873457583576965e-05,,9.82903502517729e-05,9.829034974018214e-05
70,1167,0.018,Sandwich Benzene Dimer,1,3.673105567258972e-05,3.673105567258972e-05,3.6731055786276556e-05,3.398928481601615e-05,3.398928475917273e-05,3.398928453179906e-05,3.8904776602066704e-05,3.890477614731935e-05,3.890477671575354e-05,3.576081263645392e-05,3.5760812920671015e-05,3.576081252276708e-05,3.6324124607745034e-05,3.6324124494058196e-05,3.6324125119335804e-05,,3.952975447418794e-05,3.952975441734452e-05
71,1168,2.631,T-shaped Benzene Dimer,2,0.011487629195869431,0.01148762919552837,0.011487629195869431,0.012081173653484711,0.012081173653598398,0.012081173653200494,0.008477322864109738,0.008477322864450798,0.008477322864507641,0.009344813121799689,0.009344813122424966,0.009344813121856532,,0.007575545470103862,0.007575545468171185,,0.008598938420277591,0.008598938419879687
72,1169,1.533,T-shaped Benzene Dimer,2,0.009209059690761023,0.009209059690988397,0.00920905969019259,0.009792144657467361,0.009792144657183144,0.009792144656898927,0.006436688981636962,0.006436688982375927,0.006436688982375927,0.00717303555518356,0.007173035555581464,0.007173035554671969,,0.005579263068852924,0.005579263067829743,,0.006554861850474936,0.006554861850077032
73,1170,0.616,T-shaped Benzene Dimer,2,0.007249976863135998,0.007249976863704433,0.0072499768627380945,0.00782272993086508,0.007822729930921923,0.007822729931490358,0.004704288454377092,0.004704288454888683,0.0047042884550592134,0.005320284817230458,0.0053202848164346506,0.005320284817287302,,0.00388890904633854,0.0038889090472480348,,0.004819647568922392,0.0048196475690360785
74,1171,-0.77,T-shaped Benzene Dimer,2,0.004139993776959727,0.00413999377684604,0.004139993776959727,0.004691982083159019,0.004691982083102175,0.0046919820832727055,0.0020122479031101648,0.002012247902314357,0.002012247903394382,0.002418715362352941,0.002418715363148749,0.0024187153628076885,,0.001274845931220625,0.0012748459300837567,,0.00212365795016467,0.002123657949596236
75,1172,-1.682,T-shaped Benzene Dimer,2,0.0018972751730075288,0.001897275173575963,0.0018972751734622761,0.0024280491244326186,0.0024280491245463054,0.0024280491244326186,0.000137333663303707,0.00013733366336055042,0.00013733366319002016,0.00037422649523932705,0.00037422649580776124,0.00037422649609197833,,-0.0005288394972922106,-0.0005288394983722355,,0.0002465201135919415,0.0002465201139898454
76,1173,-2.246,T-shaped Benzene Dimer,2,0.0003165443155808134,0.00031654431597871735,0.00031654431597871735,0.0008256543318339027,0.0008256543316633724,0.0008256543318907461,-0.0011278654964712587,-0.001127865495561764,-0.0011278654963575718,-0.0010228675910184393,-0.001022867591927934,-0.001022867590847909,,-0.0017280234227428082,-0.001728023423538616,,-0.0010198232950529018,-0.0010198232955644926
77,1174,-2.559,T-shaped Benzene Dimer,2,-0.0007637277113303753,-0.000763727710875628,-0.0007637277101935069,-0.000276531358849752,-0.00027653135873606516,-0.000276531358849752,-0.0019443368931320038,-0.0019443368930751603,-0.0019443368938709682,-0.0019369512874050088,-0.0019369512876892259,-0.0019369512877460693,,,-0.0024825694460446357,,-0.0018369806614373374,-0.0018369806610962769
78,1175,-2.693,T-shaped Benzene Dimer,2,-0.0014703507056879062,-0.0014703507063700272,-0.0014703507059721233,-0.0010050944804902429,-0.0010050944797512784,-0.0010050944795239047,-0.002435467631244137,-0.0024354676315851975,-0.0024354676319831015,-0.0024960038403492035,-0.0024960038415429153,-0.0024960038398376128,,-0.002915271449978718,-0.002915271450660839,,-0.0023288677004984493,-0.0023288677001573888
79,1176,-2.702,T-shaped Benzene Dimer,2,-0.0019024074995286355,-0.001902407499187575,-0.0019024074993012619,-0.0014589769012332,-0.0014589769011763565,-0.0014589769012900433,-0.002694674427004884,-0.0026946744269480405,-0.002694674426720667,-0.002798876908002512,-0.002798876908002512,-0.0027988769086846332,,-0.003119475919049819,-0.0031194759179129505,,-0.00258927019552857,-0.0025892701951306663
80,1177,-2.629,T-shaped Benzene Dimer,2,-0.0021366616132354466,-0.0021366616132354466,-0.0021366616133491334,-0.0017149000033782613,-0.0017149000024119232,-0.0017149000024119232,,-0.002791877647950969,-0.002791877647439378,,-0.0029211722557533903,-0.0029211722555260167,,-0.0031653522526085,-0.0031653522510737275,,-0.0026882634603566657,-0.002688263459845075
81,1178,-2.504,T-shaped Benzene Dimer,2,-0.0022318391153817174,-0.002231839115893308,-0.0022318391156659345,-0.0018316185054914058,-0.0018316185058893097,-0.001831618505775623,-0.002778772250678685,-0.002778772249882877,-0.002778772250167094,-0.0029198305902014,-0.0029198305894624355,-0.002919830589405592,,-0.0031050018174596516,-0.003105001818312303,,-0.00267755145563342,-0.00267755145563342
82,1179,-2.349,T-shaped Benzene Dimer,2,-0.002232141714159752,-0.0022321417132502575,-0.002232141713591318,-0.0018534075721277077,-0.0018534075724119248,-0.0018534075720140208,-0.0026931302487014364,-0.0026931302487014364,-0.0026931302480761588,-0.0028370866359068714,-0.0028370866356226543,-0.002837086635452124,,-0.0029765665919399,-0.002976566591541996,,-0.002594810289792804,-0.0025948102899064907
83,1180,-2.18,T-shaped Benzene Dimer,2,-0.002170209460246042,-0.0021702094599049815,-0.0021702094599049815,-0.0018129613345081452,-0.0018129613344513018,-0.0018129613344513018,-0.0025622173255896996,-0.0025622173254191694,-0.0025622173246233615,-0.002703614979395752,-0.0027036149797368125,-0.002703614979509439,,-0.0028075221975427667,-0.0028075221980543574,,-0.002467160975186289,-0.0024671609747315415
84,1181,-2.006,T-shaped Benzene Dimer,2,-0.002069653643843594,-0.0020696536435025337,-0.002069653643957281,-0.0017338807511464438,-0.0017338807512601306,-0.0017338807506916964,-0.0024054422109998086,-0.002405442211340869,-0.0024054422115113994,-0.0025412201664494205,-0.002541220167074698,-0.002541220165426239,,-0.002617306230547456,-0.0026173062314569506,,-0.0023138757471770077,-0.0023138757463243564
85,1182,-1.834,T-shaped Benzene Dimer,2,-0.0019471796822472243,-0.0019471796823040677,-0.0019471796819630072,-0.0016327717699482491,-0.0016327717699482491,-0.0016327717699482491,-0.0022363904048461336,-0.0022363904051303507,-0.0022363904051303507,-0.002365018614455039,-0.00236501861530769,-0.002365018614455039,,-0.0024193282656028714,-0.002419328266626053,,-0.0021484648742102763,-0.0021484648740965895
86,1183,-1.243,T-shaped Benzene Dimer,2,-0.0014187281752242598,-0.0014187281753379466,-0.001418728174712669,-0.001184464394555107,-0.0011844643944414202,-0.0011844643947824807,,-0.0015829096846005086,-0.0015829096846005086,,-0.0016792087754424756,-0.0016792087753856322,,-0.001686585442712385,-0.0016865854439060968,,-0.0015100384473498707,-0.0015100384474067141
87,1184,-0.753,T-shaped Benzene Dimer,2,-0.0009053938821921292,-0.0009053938819647556,-0.0009053938816805385,-0.0007473784527860516,-0.0007473784535250161,-0.0007473784530702687,-0.000990876340779323,-0.0009908763403814191,-0.0009908763402677323,-0.0010480875398570788,-0.001048087538947584,-0.0010480875385496802,,-0.0010437449092819406,-0.0010437449095093143,,-0.0009368059112944138,-0.0009368059113512572
88,1185,-0.468,T-shaped Benzene Dimer,2,-0.0005821686551144012,-0.0005821686550575578,-0.0005821686547164973,-0.0004756879098408717,-0.0004756879100682454,-0.0004756879093861244,-0.0006304318159209288,-0.0006304318158640854,-0.0006304318160346156,-0.0006607342166944363,-0.0006607342161260021,-0.0006607342161260021,,-0.0006580211827440507,-0.0006580211821187731,,-0.0005925743624288771,-0.00059257436214466
89,1186,-0.302,T-shaped Benzene Dimer,2,-0.00038479700856441923,-0.0003847970087349495,-0.00038479700890547974,-0.00031292852719388975,-0.0003129285276486371,-0.00031292852753495026,-0.0004143177407058829,-0.0004143177407058829,-0.0004143177407627263,-0.00042991105988221534,-0.00042991105868850354,-0.0004299110586316601,,,-0.00042891275262491035,,-0.0003880225459624853,-0.000388022546189859
90,1187,-0.203,T-shaped Benzene Dimer,2,-0.00026235859382950366,-0.0002623585939431905,-0.0002623585939431905,-0.00021320067816077426,-0.00021320067821761768,-0.00021320067787655717,-0.0002814840026985621,-0.00028148400315330946,-0.00028148400252803185,-0.000289824623507684,-0.0002898246238487445,-0.00028982462362137085,,,-0.00028923803580482854,,-0.0002630634718343572,-0.00026306347177751377
91,1188,2.386,Benzene-H2S,4,0.011895643494426622,0.011895643493744501,0.011895643494085562,0.012578608861758767,0.012578608861758767,0.0125786088623272,0.008735498820101384,0.008735498819760323,0.00873549881919189,0.009364800112962257,0.00936480011250751,0.009364800112734883,0.0074803608135880495,0.007480360813133302,0.007480360813474363,0.008902262524088655,0.008902262524202342,0.008902262523974969
92,1189,1.246,Benzene-H2S,4,0.009413449826070064,0.009413449825956377,0.009413449826297438,0.010062408552926172,0.01006240855338092,0.010062408553267232,0.006563352263810884,0.006563352263810884,0.006563352263810884,0.00704710694071764,0.007047106940831327,0.007047106940035519,0.005370627263118877,0.0053706272632325636,0.005370627262891503,0.006720902737242795,0.006720902736788048,0.006720902737242795
93,1190,-0.458,Benzene-H2S,4,0.005508136608000314,0.005508136608000314,0.005508136608114,0.006102722524815363,0.006102722524360615,0.0061027225242469285,0.003209050397686042,0.003209050397686042,0.003209050397686042,0.0034539602310132977,0.0034539602304448636,0.0034539602303311767,0.002137256024866474,0.0021372560253212214,0.0021372560250938477,0.0033524416268164714,0.0033524416267027846,0.003352441627043845
94,1191,-1.57,Benzene-H2S,4,0.00272334190390211,0.0027233419035610495,0.002723341904015797,0.003276530911421105,0.0032765309117621655,0.003276530910738984,0.0008840075561238336,0.0008840075555553994,0.0008840075561238336,0.0009526766683620735,0.0009526766690441946,0.0009526766685894472,-7.220231395876908e-05,-7.220231179871917e-05,-7.220231361770857e-05,0.0010175239025329574,0.0010175239025329574,0.0010175239023055838
95,1192,-2.254,Benzene-H2S,4,0.00077930839529472,0.0007793083943852253,0.0007793083949536594,0.001299393004273952,0.0012993930045013258,0.0012993930046150126,-0.0006865530500590467,-0.0006865530489221783,-0.0006865530497179861,-0.0007409356420566837,-0.0007409356413745627,-0.0007409356412608759,-0.001533067622631279,-0.0015330676224039053,-0.0015330676227449658,-0.0005600098413651722,-0.0005600098409104248,-0.0005600098410241117
96,1193,-2.635,Benzene-H2S,4,-0.0005401086688152645,-0.0005401086688152645,-0.0005401086685878909,-4.81496696238537e-05,-4.81496696238537e-05,-4.8149669282793184e-05,-0.0017095738737680222,-0.0017095738735406485,-0.0017095738737680222,-0.0018439905329614703,-0.0018439905326204098,-0.0018439905334162177,-0.002453120097698047,-0.002453120096333805,-0.0024531200972433,-0.001588186981052786,-0.001588186981052786,-0.0015881869809390992
97,1194,-2.805,Benzene-H2S,4,-0.0014014810736853178,-0.0014014810732305705,-0.0014014810737990047,-0.0009349404158456309,-0.0009349404152771967,-0.0009349404156182572,-0.0023396725384827732,-0.0023396725375732785,-0.0023396725383690864,-0.002521268364489515,-0.0025212683649442624,-0.0025212683650579493,-0.002987951325053473,-0.002987951324143978,-0.0029879513251671597,-0.0022224067560046024,-0.002222406755663542,-0.0022224067565730365
98,1195,-2.831,Benzene-H2S,4,-0.001932325679376845,-0.0019323256792631582,-0.001932325678694724,-0.0014899452567078697,-0.0014899452570489302,-0.0014899452565941829,-0.002691504782433185,-0.002691504782319498,-0.002691504782546872,-0.0028967395803647378,-0.002896739581046859,-0.0028967395812742325,-0.003253053711659959,-0.0032530537107504642,-0.003253053712455767,-0.0025778498634281277,-0.0025778498637691882,-0.0025778498636555014
99,1196,-2.763,Benzene-H2S,4,-0.002229207493201102,-0.0022292074935421624,-0.0022292074941105966,-0.0018105352016846155,-0.0018105352016846155,-0.0018105352016846155,-0.0028494811622294947,-0.002849481162002121,-0.0028494811615473736,-0.003062638382289151,-0.003062638381834404,-0.003062638381038596,-0.003333340916697125,-0.003333340916015004,-0.0033333409165834382,-0.0027392541162498674,-0.0027392541169319884,-0.0027392541175004226
100,1197,-2.636,Benzene-H2S,4,-0.002364206190236473,-0.002364206190122786,-0.002364206190236473,-0.0019691222994424606,-0.001969122299215087,-0.0019691222995561475,-0.002875287309734631,-0.0028752873093935705,-0.0028752873099620047,-0.0030866575136769825,-0.0030866575124264273,-0.0030866575129948615,-0.003290629346793139,-0.003290629346111018,-0.0032906293458836444,-0.002768495393183912,-0.002768495393183912,-0.0027684953934112855
101,1198,-2.476,Benzene-H2S,4,-0.002390220543588839,-0.002390220543702526,-0.0023902205438162127,-0.0020186139690849814,-0.002018613968630234,-0.0020186139681754867,-0.002813647871221292,-0.002813647870652858,-0.0028136478707665447,-0.00301773178921394,-0.00301773178921394,-0.0030177317889865662,-0.0031693801180381342,-0.0031693801184928816,-0.0031693801176970737,-0.0027104070471750674,-0.0027104070470613806,-0.0027104070463792596
102,1199,-2.299,Benzene-H2S,4,-0.0023453524132719394,-0.0023453524133856263,-0.002345352413613,-0.0019969363022482867,-0.0019969363021346,-0.0019969363021346,-0.002696692684367008,-0.002696692684253321,-0.0026966926839122607,-0.0028906264059287423,-0.0028906264070656107,-0.002890626406838237,-0.0030011265006351096,-0.0030011265006351096,-0.003001126500294049,-0.002597185708964389,-0.002597185708282268,-0.0025971857086233285
103,1200,-1.768,Benzene-H2S,4,-0.0020152828279833557,-0.002015282827869669,-0.00201528282855179,-0.0017322608922540894,-0.001732260892481463,-0.001732260892481463,-0.0022099219034998896,-0.0022099219030451422,-0.0022099219028177686,-0.0023677252570450946,-0.002367725256704034,-0.002367725256704034,-0.0024014903025317835,-0.0024014903025317835,-0.002401490302077036,-0.002122970903087662,-0.002122970902519228,-0.002122970902291854
104,1201,-1.39,Benzene-H2S,4,-0.001689548837930488,-0.0016895488387262958,-0.0016895488380441748,-0.0014535307109326823,-0.0014535307108189954,-0.0014535307107053086,-0.0017990775033922546,-0.0017990775025964467,-0.001799077503164881,-0.0019255647689533362,-0.0019255647698628309,-0.0019255647689533362,-0.0019295760897648506,-0.0019295760877184875,-0.0019295760879458612,-0.0017239021352679629,-0.0017239021350405892,-0.0017239021348132155
105,1202,-1.089,Benzene-H2S,4,-0.0013944574050128722,-0.0013944574053539327,-0.001394457405126559,-0.0011977653459780413,-0.001197765346205415,-0.001197765346205415,-0.0014486557911368436,-0.0014486557906820963,-0.0014486557911368436,-0.0015456316924655766,-0.0015456316923518898,-0.0015456316930340108,-0.001536105643594965,-0.0015361056424580966,-0.0015361056443907728,-0.0013854189545554618,-0.0013854189542144013,-0.0013854189546691487
106,1203,-0.857,Benzene-H2S,4,-0.0011467830112223965,-0.0011467830113360833,-0.0011467830112223965,-0.0009825332925856856,-0.0009825332931541197,-0.000982533293040433,-0.0011673501182940527,-0.0011673501181803658,-0.0011673501182940527,-0.001238796261304742,-0.001238796263464792,-0.0012387962618731763,-0.0012237292988857007,-0.0012237292984309533,-0.0012237292992267612,-0.0011150168319318254,-0.001115016832272886,-0.001115016832272886
107,1204,-0.68,Benzene-H2S,4,-0.0009455096567307919,-0.0009455096571855393,-0.0009455096575265998,-0.0008080407369561726,-0.0008080407369561726,-0.0008080407366151121,-0.0009468196897159942,-0.000946819689829681,-0.0009468196894886205,-0.0009977018372637758,-0.0009977018369227153,-0.000997701837150089,-0.0009808952576122465,-0.0009808952573848728,-0.0009808952570438123,-0.0009036414123784198,-0.0009036414126057934,-0.0009036414109004909
108,1205,-0.442,Benzene-H2S,4,-0.0006547467032760323,-0.0006547467030486587,-0.0006547467031623455,-0.0005579286635111202,-0.0005579286637384939,-0.0005579286640795544,-0.0006403011728934871,-0.0006403011733482344,-0.0006403011727798003,-0.0006641560388516154,-0.0006641560382831813,-0.0006641560379421207,-0.0006481037961520997,-0.0006481037971752812,-0.000648103796606847,-0.0006103192886257602,-0.0006103192882846997,-0.0006103192885120734
109,1206,-0.3,Benzene-H2S,4,-0.00046680986997671425,-0.0004668098698630274,-0.00046680986997671425,-0.00039800318631932896,-0.00039800318597826845,-0.0003980031862056421,-0.00044942849808649044,-0.0004494284988822983,-0.0004494284986549246,-0.0004596525477609248,-0.0004596525475335511,-0.0004596525477609248,-0.00044580685528217145,-0.0004458068550547978,-0.0004458068553958583,-0.0004280566543002351,-0.0004280566546412956,-0.00042805665361811407
110,1207,-0.212,Benzene-H2S,4,-0.00034191178542641865,-0.000341911785881166,-0.00034191178542641865,-0.0002922713704265334,-0.0002922713701991597,-0.00029227136997178604,-0.00032565910703397094,-0.00032565910669291043,-0.0003256591072613446,-0.00032929176222751266,-0.00032929176245488634,-0.0003292917617727653,-0.00031789621459665796,-0.00031789621482403163,-0.00031789621402822377,-0.0003102326851376347,-0.0003102326845692005,-0.00031023268422814
111,1208,-0.154,Benzene-H2S,4,-0.00025631033372519596,-0.00025631033372519596,-0.00025631033429363015,-0.000219773696358061,-0.00021977369590331364,-0.00021977369647174783,-0.00024218924102115125,-0.0002421892405664039,-0.00024218924113483808,-0.00024262011982045806,-0.00024262012095732644,-0.00024262012038889225,-0.00023355558744242444,-0.00023355558755611128,-0.0002335555869876771,-0.0002309382131215898,-0.00023093821334896347,-0.00023093821323527663
112,1209,1.281,Benzene-Methane,5,0.006775147530390768,0.006775147530504455,0.006775147530390768,0.007090002441088927,0.007090002440918397,0.0070900024405773365,0.004652104209128538,0.004652104209526442,0.004652104209355912,0.005118209609520363,0.0051182096094066765,0.005118209609520363,0.003965286932100298,0.0039652869325550455,0.003965286932668732,0.004680067299602797,0.004680067299887014,0.0046800673003417614
113,1210,0.685,Benzene-Methane,5,0.0054693745125860005,0.005469374513211278,0.005469374512813374,0.005785398595548941,0.005785398595435254,0.005785398595548941,0.003529407442044885,0.0035294074418175114,0.003529407442442789,0.0039010813583217896,0.0039010813586060067,0.0039010813588333804,0.002874621943760758,0.0028746219443860355,0.002874621943647071,0.00356017037302081,0.0035601703729639667,0.0035601703729071232
114,1211,-0.213,Benzene-Methane,5,0.003395427945463325,0.0033954279453496383,0.0033954279451222646,0.0037127431995145344,0.0037127431997987514,0.0037127431994008475,0.0017849453208782506,0.001784945321048781,0.001784945321048781,0.001998489306515694,0.0019984893076525623,0.0019984893069704412,0.001191308834904703,0.0011913088354731372,0.0011913088347910161,0.0018211007380841693,0.0018211007382546995,0.0018211007387094469
115,1212,-0.804,Benzene-Methane,5,0.001898240256025474,0.0018982402565939083,0.001898240256707595,0.002214833159769114,0.0022148331601101745,0.002214833159769114,0.0005676498308275768,0.0005676498308844202,0.0005676498307707334,0.0006611581500806096,0.0006611581495121754,0.000661158150535357,3.171994370632092e-05,3.171994427475511e-05,3.171994529793665e-05,0.0006086070731612381,0.0006086070731612381,0.0006086070729907078
116,1213,-1.171,Benzene-Methane,5,0.000840093220460858,0.0008400932202334843,0.0008400932204040146,0.001153463356388329,0.001153463356672546,0.0011534633565588592,-0.00025817586987386676,-0.0002581758699307102,-0.00025817587038545753,-0.00025130258450190013,-0.0002513025844450567,-0.00025130258461558697,-0.0007395293671947911,-0.0007395293670811043,-0.0007395293678200687,-0.0002132142806203774,-0.00021321428079090765,-0.0002132142806203774
117,1214,-1.376,Benzene-Methane,5,0.00011199137117046121,0.00011199137111361779,0.00011199137122730463,0.0004194123113165915,0.00041941231177133886,0.000419412311657652,-0.0007969093413748851,-0.0007969093413748851,-0.0007969093412043549,-0.0008489340203823303,-0.0008489340208370777,-0.000848934021007608,-0.001226802366204538,-0.001226802366204538,-0.0012268023667161287,-0.0007488188041406829,-0.0007488188043680566,-0.0007488188043680566
118,1215,-1.468,Benzene-Methane,5,-0.00037165102310154907,-0.0003716510232152359,-0.00037165102338576617,-7.289665347798291e-05,-7.28966531369224e-05,-7.289665296639214e-05,-0.0011279730891828876,-0.0011279730894102613,-0.0011279730895807916,-0.0012171455520615382,-0.0012171455527436592,-0.0012171455525162855,-0.0015097221851760878,-0.001509722185346618,-0.001509722185346618,-0.001077594317337116,-0.001077594317052899,-0.001077594317337116
119,1216,-1.481,Benzene-Methane,5,-0.0006772842648388178,-0.0006772842652935651,-0.0006772842652367217,-0.0003897108087471679,-0.0003897108090882284,-0.0003897108087471679,-0.0013111686220668162,-0.0013111686222373464,-0.0013111686223510333,-0.0014214081879231344,-0.001421408188548412,-0.0014214081877526041,-0.0016483733431300607,-0.0016483733438121817,-0.001648373342504783,-0.001259252751594886,-0.0012592527524475372,-0.0012592527519927899
120,1217,-1.443,Benzene-Methane,5,-0.0008557810213005723,-0.0008557810214711026,-0.0008557810214711026,-0.0005815468263676848,-0.0005815468263108414,-0.0005815468264245283,-0.001391052588758157,-0.0013910525886444702,-0.0013910525886444702,-0.0015111892482764233,-0.0015111892477648325,-0.0015111892481627365,-0.0016875981293082987,-0.001687598130445167,-0.0016875981299904197,-0.0013382432429125402,-0.0013382432426851665,-0.0013382432425714796
121,1218,-1.373,Benzene-Methane,5,-0.0009454551257590538,-0.0009454551255885235,-0.0009454551254748367,-0.0006862603763124753,-0.0006862603759714148,-0.0006862603759714148,-0.0014004794781499186,-0.0014004794785478225,-0.0014004794787751962,-0.0015232417497941242,-0.0015232417499646544,-0.001523241750305715,-0.001660414044636127,-0.0016604140434424153,-0.001660414042873981,-0.0013473318222168018,-0.0013473318219894281,-0.0013473318222736452
122,1219,-1.283,Benzene-Methane,5,-0.0009746547916051895,-0.0009746547914346593,-0.0009746547912072856,-0.0007316972962598811,-0.0007316972967146285,-0.0007316972964304114,-0.001363429215132328,-0.0013634292149617977,-0.0013634292146207372,-0.0014843920943690136,-0.0014843920945963873,-0.0014843920938574229,-0.0015908343306136885,-0.0015908343315800266,-0.0015908343301020977,-0.0013104220507216269,-0.0013104220506647835,-0.00131042205060794
123,1220,-1.185,Benzene-Methane,5,-0.0009639753095029846,-0.0009639753097303583,-0.000963975309559828,-0.000737943421881937,-0.000737943421881937,-0.0007379434213703462,-0.001297202701380229,-0.0012972027016076026,-0.0012972027017212895,-0.0014138688345042283,-0.001413868833935794,-0.0014138688342200112,-0.0014960613352741348,-0.0014960613360130992,-0.0014960613341372664,-0.0012447726763298306,-0.0012447726761593003,-0.001244772676102457
124,1221,-0.985,Benzene-Methane,5,-0.0008772974307476034,-0.0008772974305202297,-0.0008772974306907599,-0.0006853477433992339,-0.0006853477433992339,-0.0006853477431150168,-0.001122857807786204,-0.0011228578068767092,-0.0011228578072746132,-0.00122763022483241,-0.0012276302243776627,-0.0012276302244913495,-0.0012755013713103835,-0.0012755013701735152,-0.0012755013715377572,-0.0010727945995085975,-0.0010727945996791277,-0.0010727945992812238
125,1222,-0.801,Benzene-Methane,5,-0.0007567692521206482,-0.0007567692518364311,-0.0007567692517227442,-0.0005968741294282154,-0.0005968741290871549,-0.0005968741292008417,-0.0009374575042784272,-0.0009374575044489575,-0.0009374575047331746,-0.0010288768722830355,-0.0010288768729651565,-0.0010288768722830355,-0.001055766129411495,-0.0010557661296388687,-0.0010557661301504595,-0.0008912202273450021,-0.0008912202272313152,-0.0008912202268902547
126,1223,-0.645,Benzene-Methane,5,-0.0006348596573388932,-0.0006348596572252063,-0.0006348596571683629,-0.0005033285888771388,-0.0005033285887066086,-0.000503328588763452,-0.0007677340003624522,-0.0007677340004192956,-0.0007677340005898259,-0.0008455861467950854,-0.000845586147420363,-0.0008455861471361459,-0.0008602434826343597,-0.0008602434826912031,-0.0008602434822932992,-0.0007264206084869329,-0.0007264206086574632,-0.0007264206090553671
127,1224,-0.517,Benzene-Methane,5,-0.0005247184919312531,-0.0005247184919880965,-0.0005247184917038794,-0.0004173209103441877,-0.0004173209099462838,-0.0004173209099462838,-0.0006230171452443756,-0.0006230171455854361,-0.0006230171458128098,-0.0006877651532022355,-0.0006877651530317053,-0.0006877651531453921,-0.0006956524347287996,-0.0006956524349561732,-0.0006956524341603654,-0.0005871697436532486,-0.0005871697442785262,-0.0005871697439374657
128,1225,-0.414,Benzene-Methane,5,-0.00043042494104383877,-0.0004304249411575256,-0.0004304249414985861,-0.0003430795558188038,-0.0003430795558188038,-0.00034307955542089985,-0.0005041517965764797,-0.0005041517967470099,-0.0005041517967470099,-0.000556866838167025,-0.0005568668382238684,-0.0005568668382238684,-0.0005611879620346372,-0.0005611879624325411,-0.0005611879628872884,-0.0004737452259178099,-0.00047374522620202697,-0.0004737452263157138
129,1226,-0.332,Benzene-Methane,5,-0.00035202949402446393,-0.0003520294939107771,-0.00035202949402446393,-0.0002811059212035616,-0.00028110592137409185,-0.0002811059212035616,-0.00040839189648522733,-0.00040839189682628785,-0.00040839189659891417,-0.00045058590109192664,-0.0004505859009213964,-0.00045058590143298716,-0.000453113941432548,-0.0004531139416030783,-0.00045311394120517434,-0.0003829959434256125,-0.0003829959431413954,-0.0003829959434256125
130,1227,-0.268,Benzene-Methane,5,-0.0002879400721553793,-0.0002879400718143188,-0.0002879400721553793,-0.00023032411388612672,-0.00023032411399981356,-0.0002303241141135004,-0.0003319172835745121,-0.0003319172832334516,-0.0003319172835745121,-0.0003653075480656298,-0.00036530754783825614,-0.0003653075477245693,-0.00036695134542696906,-0.0003669513467343677,-0.00036695134696174136,-0.0003109067849322855,-0.0003109067854438763,-0.00031090678527334603
