,id,Benchmark,System,System #,dlpno_ccsd_aug_cc_pvtz_1-verytight-CP_C_IE,dlpno_ccsd_aug_cc_pvtz_1-tight-CP_C_IE,dlpno_ccsd_aug_cc_pvtz_1-normal-CP_C_IE,dlpno_ccsd_cc_pvdz_1-verytight-CP_C_IE,dlpno_ccsd_cc_pvdz_1-tight-CP_C_IE,dlpno_ccsd_cc_pvdz_1-normal-CP_C_IE,ccsd_jun_cc_pvdz_1-normal-CP_C_IE,dlpno_ccsd_jun_cc_pvdz_1-verytight-CP_C_IE,dlpno_ccsd_jun_cc_pvdz_1-tight-CP_C_IE,dlpno_ccsd_jun_cc_pvdz_1-normal-CP_C_IE,ccsd_cc_pvdz_1-normal-CP_C_IE,dlpno_ccsd_may_cc_pvtz_1-verytight-CP_C_IE,dlpno_ccsd_may_cc_pvtz_1-tight-CP_C_IE,dlpno_ccsd_may_cc_pvtz_1-normal-CP_C_IE,dlpno_ccsd_cc_pvtz_1-verytight-CP_C_IE,dlpno_ccsd_cc_pvtz_1-tight-CP_C_IE,dlpno_ccsd_cc_pvtz_1-normal-CP_C_IE,ccsd_may_cc_pvtz_1-normal-CP_C_IE,ccsd_aug_cc_pvdz_1-normal-CP_C_IE,dlpno_ccsd_aug_cc_pvdz_1-verytight-CP_C_IE,dlpno_ccsd_aug_cc_pvdz_1-tight-CP_C_IE,dlpno_ccsd_aug_cc_pvdz_1-normal-CP_C_IE,ccsd_aug_cc_pvtz_1-normal-CP_C_IE,ccsd_cc_pvtz_1-normal-CP_C_IE
77,1174,-2.559,T-shaped Benzene Dimer,2,,,,-0.00023093885471325848,-0.0002703816714415552,-0.0007202298434663135,,-0.0007161732375493557,-0.0008099499272020694,-0.0012700619573706717,,,,-0.002539383488567637,,,-0.002415723682247517,,,,-0.001983891520239922,-0.0024680881973040414,,
78,1175,-2.693,T-shaped Benzene Dimer,2,,,,-0.0009405672609545945,-0.001031922239690175,-0.0014231868639740242,,-0.001424489750036173,-0.001529206169891495,-0.00189931935307186,,,,-0.0029585017564954796,,,-0.0028482976355235223,,,,-0.0025497582502680416,-0.002951667210766118,,
79,1176,-2.702,T-shaped Benzene Dimer,2,,,,-0.0013986329922772711,-0.0015073398908498348,-0.0018179805018121442,,-0.0018579121331754322,-0.001981338006430633,-0.002292473032014186,,,,-0.003150974388972827,,,-0.00304006967485293,,,,-0.0028703276668693434,-0.0031990033667739226,,
80,1177,-2.629,T-shaped Benzene Dimer,2,,,,-0.001662427504641073,-0.0017702215443478053,-0.002020941045714153,,-0.0020896402927519375,-0.0021820413487034784,-0.0024684320800929527,,,,-0.0032151731141425444,,,-0.0031101244464366573,,,,-0.003011578848031604,-0.003294683756791983,,
81,1178,-2.504,T-shaped Benzene Dimer,2,,,,-0.0017621530011524555,-0.0018985426323183674,-0.0020976031166242137,,-0.0021859960680217227,-0.0022892181320344207,-0.0025127567272420492,,,,-0.003136964424470534,,,-0.003036126419942775,,,,-0.002986282645395022,-0.0032414631248229853,,
82,1179,-2.349,T-shaped Benzene Dimer,2,,,,-0.0017998888936858748,-0.0019305859451037577,-0.002073656360323639,,-0.002184835992693479,-0.00228437326296671,-0.002480317294100587,,,,-0.0030090092985801675,,,-0.0029067771108657325,,,,-0.0029202955358869076,-0.0031203568708519924,,
83,1180,-2.18,T-shaped Benzene Dimer,2,,,,-0.0017507117532318262,-0.0018823576465933911,-0.0020036511305647764,,-0.0021089873907271794,-0.0022186013745226774,-0.0023784469889278625,,,,-0.002848826388174075,,-0.0025324464123741564,-0.002742399847022625,,,,-0.0027798731757684436,-0.002958537958818397,,
84,1181,-2.006,T-shaped Benzene Dimer,2,,,,-0.001660130644779656,-0.0018151112035980077,-0.0019030500038752507,,-0.0020062122903823365,-0.0021243134106043726,-0.0022537206109518593,,,,-0.0026540052131736047,,-0.002382794646337061,-0.0025549632279648904,,,,-0.002620924047164408,-0.002761827598021682,,
85,1182,-1.834,T-shaped Benzene Dimer,2,,,,-0.001570147121356058,-0.0017357052662987371,-0.0017872806818104436,,-0.0018749189546269918,-0.0019955965922804353,-0.002106570626267512,,,,-0.00245203776762537,,-0.002213413953882082,-0.0023636624659957306,,,,-0.002445885361112232,-0.0025478423083882262,,
86,1183,-1.243,T-shaped Benzene Dimer,2,,,,-0.0011758402217765251,-0.0012869424810446617,-0.0012948980320857117,,-0.00138984964081601,-0.001515696828732871,-0.0015387185826511995,,,,-0.0017363258079399202,,-0.0016104747517715623,-0.0016625858773409163,,,,-0.0017734972496441515,-0.0018239733447558137,,
87,1184,-0.753,T-shaped Benzene Dimer,2,,,,-0.0007569752935410179,-0.0008265680146450904,-0.0008210881160835015,,-0.0009048477076589734,-0.0009885651695071829,-0.0009901607980395966,,,-0.0010797046008974576,-0.0010920704154955274,,-0.0010296956701267845,-0.0010411391707521034,,,,-0.001144079331197645,-0.001143995750680915,,
88,1185,-0.468,T-shaped Benzene Dimer,2,,,,-0.000496543476970146,-0.0005416299557623461,-0.0005401431532732204,,-0.0006031806885857804,-0.0006445226209166321,-0.0006430616505213038,,,-0.0006991417836843539,-0.0007063265987312661,,-0.0006611539820937651,-0.000667353666017334,,,,-0.0007307117964501231,-0.0007250951335322497,,
89,1186,-0.302,T-shaped Benzene Dimer,2,,,,-0.0003310435453727223,-0.0003558802108614145,-0.00037060024425272786,,-0.00040370898392438903,-0.0004281270825572392,-0.0004354070925387532,,,-0.0004701704012290975,-0.00048101050202831175,,,,,,-0.0004467335368190106,-0.0004837575319811549,-0.0004885188818661845,,
90,1187,-0.203,T-shaped Benzene Dimer,2,,,,-0.00022586105006894286,-0.00024682108494289423,-0.00027251181933252155,,-0.00027715216839396817,-0.00029959534163026547,-0.0003193603980662374,,,-0.0003236578644987276,-0.00034181845956027246,,,,,,-0.00030250474458171084,-0.0003283454203142355,-0.0003413490101706884,,
91,1188,2.386,Benzene-H2S,4,,,,,,,,,,,,,,,,,,,,-0.015541866946250593,,,,
92,1189,1.246,Benzene-H2S,4,,,,,,,,,,,,,,,,,,,,-0.018385717210321673,,,,
93,1190,-0.458,Benzene-H2S,4,,,,,,,,-0.06721036390945301,,,,,,,,,,,,-0.023087962550221164,,,,
94,1191,-1.57,Benzene-H2S,4,,,,,,,,-0.07063355473303545,,,,,,,,,,,,-0.02658918445774816,,,,
95,1192,-2.254,Benzene-H2S,4,,,,,,,,-0.07311625372676644,,,,-0.07503111993469247,,,,,,,,-0.029288037310038817,,,,
96,1193,-2.635,Benzene-H2S,4,,,,,,,,-0.07498712187214096,,,,-0.07644497830358432,,,,,,,,-0.03115608661244096,,,,
97,1194,-2.805,Benzene-H2S,4,,,,,,,,-0.07614910020822663,,,,-0.07667360386005839,,,,,,,,-0.03185969292883328,,,,
98,1195,-2.831,Benzene-H2S,4,,,,,,,,-0.07693829033053134,,,,-0.07738477628913643,,,,,,,,,,,,
99,1196,-2.763,Benzene-H2S,4,,,,,,,,-0.07773463713385809,,,,-0.07783706465238538,,,,,,,,,,,,
100,1197,-2.636,Benzene-H2S,4,,,,,,,,,,,,-0.0778585115400574,,,,,,,,,,,,
101,1198,-2.476,Benzene-H2S,4,,,,,,,,,,,,-0.07803842393263949,,,,,,,,,,,,
102,1199,-2.299,Benzene-H2S,4,,,,,,,,,,,,-0.07812453251517582,,,,,,,,,,,,
103,1200,-1.768,Benzene-H2S,4,,,,,,,,,,,,-0.07808029658554005,,,,,,,,,,,,
104,1201,-1.39,Benzene-H2S,4,,,,,,,,,,,,-0.07793770525256605,,,,,,,,,,,,
105,1202,-1.089,Benzene-H2S,4,,,,,,,,,,,,-0.07779809684006977,,,,,,,,,,,,
106,1203,-0.857,Benzene-H2S,4,,,,,,,,-0.07860238578371082,,,,-0.07767144334036402,,,,,,,,,,,,
107,1204,-0.68,Benzene-H2S,4,,,,,,,,-0.07854439818481751,,,,-0.07758186064666006,,,,,,,,,,,,
108,1205,-0.442,Benzene-H2S,4,,,,,,,,-0.07841144274607359,,,,-0.07742451438446096,,,,,,,,,,,,
109,1206,-0.3,Benzene-H2S,4,,,,,,,,-0.07830670747546264,,,,-0.07731429311411375,,,,,,,,,,,,
110,1207,-0.212,Benzene-H2S,4,,,,,,,,-0.07827935326008628,,,,-0.07721899467924231,,,,,,,,,,,,
111,1208,-0.154,Benzene-H2S,4,,,,,,,,-0.078314206519849,,,,-0.07716177565669113,,,,,,,,,,,,
112,1209,1.281,Benzene-Methane,5,,,0.0036589553953376708,0.0070444369310393995,0.0070894715919394,0.006919721110932642,,0.006734290076906291,0.006763013726185818,0.006465766870690004,,,0.004639417149860492,0.004350819584601595,0.004600634140842885,0.0046478555966018575,0.004366670384513327,,,0.0051344977744065545,0.005149585295782799,0.004879703438518845,,
113,1210,0.685,Benzene-Methane,5,,,0.002589448789706239,0.005739765955411258,0.00578378824786796,0.005623735902133831,,0.0054307762019334405,0.0054625397232257455,0.005194435594717106,,,0.0035246634118379916,0.003213939532599852,0.003491496054948584,0.003560772033097237,0.003239731727603612,,,0.003914717957911762,0.003931618734327458,0.003653232572332854,,
114,1211,-0.213,Benzene-Methane,5,,,0.0009228456121945783,0.0036704369508129275,0.003714430295360671,0.003513862391685052,,0.0033701273363817563,0.003397660763255317,0.003147663543984436,,,0.0017885467066207639,0.0015214958897331599,0.001758325167656949,0.0018605933867661406,0.001560906331235401,,,0.0020121438218438925,0.0020344513098962125,0.0017800619358467884,,
115,1212,-0.804,Benzene-Methane,5,,,-0.00023321802433429184,0.0021692710332672505,0.002246666179928525,0.002045629441397523,,0.0018814083745155585,0.0019077917847880599,0.001689672826955757,,0.0005315817187465655,0.0005961029038985544,0.00032352572787885947,0.0005577213499918798,0.0006401212965556624,0.0003698643375287247,,,0.0006726420555196455,0.0006928295742341106,0.00046220543629260646,,
116,1213,-1.171,Benzene-Methane,5,,,-0.0009608966544760733,0.001105433078976148,0.0011726345102829328,0.0009647895627153957,,0.0008287859900519834,0.0008460980818085773,0.0006732796974802113,,-0.0002881714156046655,-0.00022778270653134314,-0.00047332049081205696,-0.0002616101835997142,-0.0001672584207312866,-0.00043194327633955254,,,-0.00023762984039876756,-0.0002292714091822745,-0.00041597995482334227,,
117,1214,-1.376,Benzene-Methane,5,,,-0.0013922130820560596,0.00038833524109804785,0.0004431642155964255,0.0002616046173216091,,0.00010499124596208276,0.00011575097488503161,-6.086693673523769e-05,,-0.0008127874693855119,-0.000785309811078605,-0.0009751314133268352,-0.0007844746161254079,-0.000726193296202382,-0.000941974455372474,,,-0.0008464321737733371,-0.0008486050192573202,-0.0009917309178035794,,
118,1215,-1.468,Benzene-Methane,5,,,-0.0016464363624209,-9.967581729597441e-05,-3.9169117258097685e-05,-0.00020689737226575744,,-0.0003634047801597262,-0.0003527521032538061,-0.0005076370905499061,,-0.0011337302047422781,-0.0011082285756174315,-0.001283344426781241,-0.0010979061068496776,-0.001061707674068657,-0.0012350803694971546,,,-0.0012091547396835267,-0.0012228256034063634,-0.001342280155483877,,
119,1216,-1.481,Benzene-Methane,5,,,-0.00177458473376646,-0.00039458422588722897,-0.0003546743727156354,-0.0005014196318597897,,-0.0006701650000309201,-0.0006543398103531217,-0.0007903152347807918,,-0.0012952850077567746,-0.0012901213303280201,-0.0014678037757107631,-0.0012693288367700006,-0.0012417647270694943,-0.001431635536732756,,,-0.0014071615757416112,-0.0014013769078360383,-0.0015538104240704342,,
120,1217,-1.443,Benzene-Methane,5,,,-0.0018405606172109401,-0.0005853214209423641,-0.0005622731233074774,-0.0006750672251314427,,-0.0008513031672237048,-0.0008303442351689228,-0.0009487047425977835,,-0.0013770330755846771,-0.0013694285468091039,-0.0015231149766918861,-0.0013240615037375392,-0.001322782715988069,-0.0014822500051536736,,,-0.0014970678346344357,-0.0014942598851916955,-0.00161985675009646,,
121,1218,-1.373,Benzene-Methane,5,,,-0.0017781486542389757,-0.0006858469502049047,-0.0006746031055513413,-0.0007829371536445251,,-0.0009161723834836266,-0.0009252889253730245,-0.0010233009889475397,,-0.0013818647836956188,-0.0013782375664845858,-0.0015115374320657793,-0.0013127142652251678,-0.0013276184797632595,-0.00146625341045592,,,-0.001501965687793927,-0.001500929045846533,-0.001619645255004798,,
122,1219,-1.283,Benzene-Methane,5,,,-0.001685368123560238,-0.0007206046079204498,-0.0007394672007876579,-0.000815363269680347,,-0.0009404485665527318,-0.0009574498179176771,-0.0010407813343817907,,-0.001331622580835301,-0.0013410753016955823,-0.001461926699050764,-0.0012913586062950344,-0.0012945030459263762,-0.0014123221721433765,,,-0.0014545146035516154,-0.0014725806441902023,-0.0015718102962978264,,
123,1220,-1.185,Benzene-Methane,5,,,-0.0015795956903730257,-0.0007079271733800852,-0.0007429832755860843,-0.0008076460254073936,,-0.0009296348318343917,-0.0009643016427389739,-0.0010199147678804366,,-0.0012478011935854738,-0.001275736158561358,-0.0013874312518851184,-0.0012222024196830716,-0.001231660069947793,-0.0013407326366632333,,,-0.0013891803678234282,-0.001405312999565922,-0.0014874346711053477,,
124,1221,-0.985,Benzene-Methane,5,,-0.0012677992058911514,-0.001335420681357391,-0.0006630553099284953,-0.0007056327111740757,-0.0007378072095889365,,-0.0008462712106052095,-0.0008775309862585345,-0.0009257272458285115,,-0.0010818837579336105,-0.001125102877210793,-0.0011851243135083678,-0.0010498974098140934,-0.0010751650954716752,-0.0011422586782146027,,,-0.0012127492467470802,-0.0012433817083206122,-0.0012832570083105566,,
125,1222,-0.801,Benzene-Methane,5,,-0.0010568965890342952,-0.0011033562968236765,-0.0005827953600601177,-0.0006199021647148584,-0.000633720226630885,,-0.0007430436435811316,-0.0007851078341332141,-0.0008345223588435147,,-0.0008957360571457684,-0.0009410895403902941,-0.0009818830072276796,-0.0008638643355993736,-0.0009002496306038665,-0.0009436578038162224,,,-0.001023596391803494,-0.001049213293754292,-0.0010923849885671189,,
126,1223,-0.645,Benzene-Methane,5,,-0.0008769315114136589,-0.000902832352551286,-0.0004874591265320305,-0.0005200376869538559,-0.0005319116961572945,,-0.0006331181431846744,-0.0006556842213285563,-0.000681487473116249,,-0.0007427985692061156,-0.0007860471874892028,-0.0008098691151303683,-0.0007005796413750431,-0.0007477009152125902,-0.0007663678766789417,,,-0.0008419866658755382,-0.0008717519709193766,-0.0008885393396553809,,
127,1224,-0.517,Benzene-Methane,5,,-0.0007103599472770838,-0.0007329792825316872,-0.0004145032906990309,-0.00043421130692422594,-0.0004399595779318588,,-0.0005246523642767897,-0.0005432846509165756,-0.0005513388726399171,,-0.0006070010012422244,-0.0006381175033993713,-0.0006544001110455611,-0.0005717209950830693,-0.0006030104495948763,-0.0006195574965772721,,,-0.0006810756063373447,-0.0007068210419447496,-0.000711925971643268,,
128,1225,-0.414,Benzene-Methane,5,,-0.0005724402707869558,-0.0005867173965157235,-0.00034067775413859636,-0.0003569063418353835,-0.0003624057841875583,,-0.0004322628264503692,-0.00044419419816676964,-0.00045130167131901544,,-0.0004956230235961812,-0.0005158092075134846,-0.0005277216311014854,-0.00046452287807596804,-0.0004864435231866082,-0.0005000561209840271,,,-0.0005548163088064939,-0.0005740805605682908,-0.0005794202441506968,,
129,1226,-0.332,Benzene-Methane,5,,-0.00046279449782105075,-0.00047420177372714534,-0.0002806859567954234,-0.00030353808210747957,-0.00030379537605540463,,-0.00035750627898778475,-0.00037365234044273166,-0.00037484771900153646,,-0.0004036512613652121,-0.00042289640390436034,-0.00042904325596282433,-0.00037893404106625894,-0.0003985946913758198,-0.0004062277831735628,,,-0.00044809276187152136,-0.00046428471682702366,-0.00046426612715322335,,
130,1227,-0.268,Benzene-Methane,5,,-0.0003815539193396944,-0.0003846904130000439,-0.00022939686391509895,-0.0002493293559950871,-0.0002494403613582108,,-0.00030930793076322516,-0.00032525299172903033,-0.0003084424304802269,,-0.0003300771465433172,-0.0003506980840484175,-0.0003546309685589222,-0.0003086071092184284,-0.0003312991493089612,-0.00033556019639036094,,,-0.000371092932425654,-0.00039190918249687456,-0.0003830266128943549,,
131,1228,-0.177,Benzene-Methane,5,,-0.00026095670824588524,-0.0002618484204504057,-0.00015954034267906536,-0.0001702316257592429,-0.00017024701014634047,,-0.00019859606908312344,-0.00020805258611744648,-0.00021458977778365806,,-0.00022045337158260736,-0.00023991816141233357,-0.00024096518131955236,-0.00020657686604863557,-0.00022601421034096347,-0.00022729135537247203,,,-0.0002452781420174688,-0.0002602107319376046,-0.00026062637169843583,,
132,1229,0.57,Methane Dimer,6,0.0016303394656205228,0.0016258106097239988,0.0016737164444577957,0.003320630764449106,0.0033197269673621577,0.0033647432578334247,,0.0032684971653225148,0.0032564561647348,0.00330278575263776,,0.0021290099821129616,0.002136953399912045,0.002160924912260498,0.0021525598268112844,0.00216112780483968,0.0022041463998760946,,,0.0021741818114549005,0.0021303352942538822,0.0022237252118628703,,
133,1230,0.291,Methane Dimer,6,0.0011219561548756474,0.0011353434386194294,0.0011954958445130615,0.002663487529360964,0.0026676498758888556,0.0027109890268235404,,0.0026077940944588818,0.0026059742918818074,0.002648538745887663,,0.0015942323558704175,0.0016037112133915343,0.0016262265465343262,0.0016207763733575575,0.0016290183043565776,0.0016721531408876444,,,0.001591625947327202,0.0015536504938609141,0.001642977708854687,,
134,1231,0.069,Methane Dimer,6,0.0007134748492774179,0.0007155472689106546,0.000771464259614163,0.0021055139865922,0.0021353544152731274,0.0022334322723054356,,0.0020571766252288626,0.0020665126325809524,0.002172139874986101,,0.0011573111814726644,0.0011668584794790604,0.0011869583917132331,0.0011825351192840117,0.0011916092999229022,0.0012326834843605639,,,0.0011077296759793853,0.0010836658263002619,0.0011693839380626514,,
135,1232,-0.239,Methane Dimer,6,0.00011542816559995117,0.00012233636226710587,0.00017594619248484378,0.0012857627054216891,0.0013105086455738046,0.0013914914080999097,,0.0012394451599249123,0.0012471519444403611,0.0013388740206323746,,0.0005074743147872596,0.0005253365716697544,0.0005479512184791702,0.0005250881719405243,0.000552006122134685,0.0005807893909519635,,,0.0004252056781126612,0.00040750954586599164,0.0004752346018364051,,
136,1233,-0.417,Methane Dimer,6,-0.00026196315900506306,-0.00024357199993119139,-0.00019467264968398013,0.0007274445494829251,0.0007517227765703183,0.0008185737356285472,,0.0006759038635095749,0.0006981323594601463,0.0007675910148776666,,7.645256067689843e-05,0.00011213762600448263,0.00020397056896115373,0.0001023609569870132,0.00013733391551795648,0.0002317130479809748,,,-2.6334614233292086e-05,-1.860537750530966e-05,2.677484145863218e-05,,
137,1234,-0.508,Methane Dimer,6,-0.00048260647267284185,-0.0004719391363039449,-0.00034677081235656715,0.00035681404638410186,0.0003788758025820016,0.0004363880843527568,,0.00030827862353532964,0.0003294135432128087,0.00039057591666846747,,-0.00017621722183491784,-0.00014475527841284475,-7.284403255880534e-05,-0.00015331109638339058,-0.00012295906132919754,-5.0339374510599555e-05,,,-0.00031228500661484304,-0.00029624041437159576,-0.00016082828445007635,,
138,1235,-0.541,Methane Dimer,6,-0.0005869229824781996,-0.000581515091454321,-0.00047502495181106497,0.00012700313618552173,0.00013486741806900682,0.00018471440169776088,,7.276373337106179e-05,9.114819944500141e-05,0.0001422725812290082,,-0.00032175677718271345,-0.00029538793891958903,-0.00023265788014725786,-0.00030530799837436007,-0.0002767422143250542,-0.00021237553407615906,,,-0.0004645930524134201,-0.00044616335938485463,-0.0003331205546430738,,
139,1236,-0.539,Methane Dimer,6,-0.0006099835563446732,-0.0006256048408772585,-0.0005348201374033579,-2.4983502541431335e-05,-1.770820607305268e-05,1.2146542459845477e-05,,-7.23437235876645e-05,-5.8546232594380854e-05,-1.7033596932947148e-05,,-0.00038941376401169236,-0.0003736254838457853,-0.0003158431128014172,-0.00037296341960768586,-0.0003593572633064923,-0.0003122572580451788,,,-0.0005368181175100517,-0.0005223129852964803,-0.00041907211762293173,,
140,1237,-0.515,Methane Dimer,6,-0.0006122969173389947,-0.0006280440212975691,-0.0005495046243737534,-0.00010841827781860047,-0.00011021294369584211,-6.314897409254172e-05,,-0.0001490735094904494,-0.0001466471050122209,-9.883161776258476e-05,,-0.00041273770447958213,-0.00040663189992073967,-0.0003764221847433191,-0.0004031622739830709,-0.00039353845716050273,-0.00036289178474646633,,,-0.0005467702905264105,-0.0005448282632585233,-0.00045898598774840593,,
141,1238,-0.48,Methane Dimer,6,-0.0005843679705179738,-0.0005874450503569051,-0.0005201073545180179,-0.00016107143547117175,-0.00016266882840909602,-0.0001252225892756087,,-0.00019487494539305317,-0.00019480234389845918,-0.00015356644563269128,,-0.0004157417993724266,-0.00041001714748745144,-0.0003832482471466392,-0.0004040632507411601,-0.0003979640858347011,-0.00038695021206081037,,,-0.0005385068060235199,-0.0005405531798743368,-0.0004664605232704844,,
142,1239,-0.439,Methane Dimer,6,-0.0005492727392351071,-0.0005699131766476739,-0.0005112636881108301,-0.00018507510040421948,-0.0001851769509926271,-0.00015563656623385214,,-0.00021550914468093652,-0.00021612826449768363,-0.00018166001831332323,,-0.00039667108282515073,-0.0003953654468205059,-0.00036369315034789906,-0.00038454612150928824,-0.0003857829411799685,-0.00036862575240093065,,,-0.0005115539693321125,-0.0005179921570999113,-0.00045079835093986276,,
143,1240,-0.396,Methane Dimer,6,-0.0005018741981501762,-0.0005038179228478157,-0.00045384974089301977,-0.00019958437658829098,-0.00019578713259704728,-0.00016815566846162255,,-0.00022175929332490796,-0.00022043051079378984,-0.00019172706903702874,,-0.00037256380080918916,-0.000373451248393053,-0.00034330098459633973,-0.000362943491197143,-0.0003649535279208749,-0.0003396261607520046,,,-0.0004775444137692375,-0.0004828905334193223,-0.00042388402759740984,,
144,1241,-0.354,Methane Dimer,6,-0.0004544128338750397,-0.0004548538727107143,-0.00041525858340207833,-0.00019180603575819077,-0.00018926840094479758,-0.00016884565447128352,,-0.00021621250640180278,-0.00021362376871536526,-0.00019153784914749394,,-0.00034230958989667215,-0.0003430000209334594,-0.000316575126376506,-0.00033379429265778526,-0.00033544463801149504,-0.0003154518510370963,,,-0.0004395948728728172,-0.0004416872094878954,-0.0003912148222724454,,
145,1242,-0.315,Methane Dimer,6,-0.00040878005870581546,-0.00040821479805686067,-0.0003723084918760833,-0.00017865642921321978,-0.000177580213360784,-0.00016348359346807229,,-0.00020347256419483983,-0.00020077455022260438,-0.00018424128190019928,,-0.00031487946488084617,-0.0003158628301775934,-0.0002885387621489599,-0.0003067519043042921,-0.00030908561922160516,-0.0002888005091250534,,,-0.00040033258193261645,-0.00040060215917492314,-0.00035557839166244776,,
146,1243,-0.279,Methane Dimer,6,-0.0003676760725142003,-0.0003639337011520638,-0.0003329499001409886,-0.0001689936930517888,-0.00016159888596689598,-0.00015410736841658945,,-0.00018958728037432593,-0.00018279575836288586,-0.00017299738878762128,,-0.00028317841311320535,-0.0002803193825258177,-0.0002604521990718922,-0.00028966376011396733,-0.0002878513360258239,-0.0002608889756601229,,,-0.000360330495738026,-0.0003600886486907484,-0.0003309301753802174,,
147,1244,-0.217,Methane Dimer,6,-0.00028721192013847485,-0.0002802997298658738,-0.00026450902745978055,-0.00014137537210956452,-0.00013137482915226428,-0.00013096240867582765,,-0.0001601648988867055,-0.0001487087834277645,-0.000146567117297991,,-0.0002232529458154886,-0.0002166902312978891,-0.0002084892102232061,-0.00021970417931527209,-0.00021319697729893505,-0.00020704355463863067,,,-0.00028619104480753776,-0.0002736834231029661,-0.0002562295428276684,,
148,1245,-0.168,Methane Dimer,6,-0.00023376070697622708,-0.00021458213649339086,-0.00020523139521344547,-0.00011523783184941294,-0.00010797511303906049,-0.0001076630030496517,,-0.0001313913561773461,-0.0001229258990207427,-0.00012072648794969609,,-0.00017597124617907411,-0.00016560905262963388,-0.0001647677378997514,-0.00017071554169945102,-0.00016163044908523716,-0.00016212893144995633,,,-0.0002263261967101471,-0.00021487484117699296,-0.00020201212188908357,,
149,1246,-0.13,Methane Dimer,6,-0.0001734723958008999,-0.00016177513292348067,-0.00016155944561546676,-9.289196131589961e-05,-8.742360840585661e-05,-8.7276057655572e-05,,-0.00010645656645635881,-0.0001001432564322613,-9.785909720960717e-05,,-0.00013831342388925805,-0.0001305185506765838,-0.0001303171415969473,-0.00013450427717032198,-0.0001276876004396854,-0.00012760121889243692,,,-0.00018006925088798198,-0.00016266575275381,-0.00017540136600757705,,
150,1247,-0.08,Methane Dimer,6,-0.00010696402608800781,-0.00010022100077833329,-9.918431969424546e-05,-5.935629758369032e-05,-5.65136821961687e-05,-5.6466288100409656e-05,,-6.980023998437446e-05,-6.574528195812945e-05,-6.418946088615485e-05,,-8.618518934611075e-05,-8.179110145078994e-05,-8.14649665556999e-05,-8.40648101672059e-05,-7.990696099113848e-05,-7.99057288674021e-05,,,-0.00011199216682200586,-0.00010419503742298275,-9.705721983266358e-05,,
151,1248,-0.05,Methane Dimer,6,-6.73020268777691e-05,-6.320267685566705e-05,-6.30818394142807e-05,-3.9102772646515405e-05,-3.749269471597927e-05,-3.748411359083548e-05,,-4.561917229750634e-05,-4.229498520658126e-05,-4.237824845176874e-05,,-5.411206088012932e-05,-5.242430377450091e-05,-5.230438112846514e-05,-5.285139530997185e-05,-5.120617966269947e-05,-5.1236344944527445e-05,,,-6.942715326374582e-05,-6.510108502766343e-05,-6.230361536552209e-05,,
152,1249,2.368,Pyridine Dimer S2 Configuration,7,,,,0.013738368742792773,0.013901096734969087,0.012111084748767098,,0.012483589542171103,0.01259296791693032,0.011136733848161384,,,,,,,0.009242702715482665,,,,0.010023637887002224,0.008565699514633707,,
153,1250,0.233,Pyridine Dimer S2 Configuration,7,,,,0.008940132660200106,0.009096864275647931,0.007456066486213331,,0.0077127193387696025,0.007799650665788249,0.006188455437268203,,,,0.004307320637508383,,,0.004689234088971261,,,,0.005602160748253482,0.004097759932506051,,
154,1251,-1.17,Pyridine Dimer S2 Configuration,7,,,,0.005536483189075625,0.0057798079270128255,0.004171190025033411,,0.004361643203992571,0.004451954491457855,0.00289291209617204,,,,0.0012895203997231874,,,0.0017008555379334211,,,,0.0025020431558573364,0.0011055017812964252,,
155,1252,-2.051,Pyridine Dimer S2 Configuration,7,,,,0.0031888369080661505,0.0033785215310331296,0.0019120166919606163,,0.0020159976434683813,0.0020875302054719214,0.0007384852430618594,,,,-0.0005931545967428065,,,-0.00026928134030868023,,,,0.0004062400486759543,-0.0009334991574405649,,
156,1253,-2.562,Pyridine Dimer S2 Configuration,7,,,,0.0015871201256913992,0.001752093098559726,0.00041333032311285933,,0.00044336782497111926,0.0004529487981699276,-0.0007598188527140337,,,,-0.0018921619908383036,,,-0.0016028823008014115,,,,-0.000977383876318072,-0.0023203333669243875,,
157,1254,-2.814,Pyridine Dimer S2 Configuration,7,,,,0.000524306128227181,0.0006423335144631892,-0.0005007391618505608,,-0.0005706489009185134,-0.0005609374929917976,-0.0017279687152722545,,,,-0.002692124171858268,,,-0.002418122131871314,,,,-0.001878155510041779,-0.0029557844918599585,,
158,1255,-2.89,Pyridine Dimer S2 Configuration,7,,,,-0.0001324729704492711,-0.00010353961494047326,-0.0011626148283880866,,-0.00124488877429485,-0.0012521565245720012,-0.0022609036348626432,,,,-0.0031524419685524663,,,-0.002813208298562131,,,,-0.0023759389565611855,-0.003474515033872194,,
159,1256,-2.849,Pyridine Dimer S2 Configuration,7,,,,-0.0005343400958963684,-0.0005780742100682801,-0.001495073176272399,,-0.0016336212098622127,-0.0016760725376911978,-0.0025739244715055065,,,,-0.0033029761958118797,,,-0.00300078551885008,,,,-0.002652514168119069,-0.0036088738883108817,,
160,1257,-2.734,Pyridine Dimer S2 Configuration,7,,,,-0.0007461583812755634,-0.0008604439819919207,-0.0016520096281738006,,-0.0018351599539983,-0.0018974725563225547,-0.0026560950571479225,,,,-0.003344705315498686,,,-0.003056012225442828,,,,-0.0027600962479823465,-0.003614690885797245,,
