,id,Benchmark,System,System #,fno_ccsd_aug_cc_pvtz_1-verytight-CP_C_IE,fno_ccsd_aug_cc_pvtz_1-tight-CP_C_IE,fno_ccsd_aug_cc_pvtz_1-normal-CP_C_IE,fno_ccsd_aug_cc_pvdz_1-verytight-CP_C_IE,fno_ccsd_aug_cc_pvdz_1-tight-CP_C_IE,fno_ccsd_aug_cc_pvdz_1-normal-CP_C_IE,fno_ccsd_jun_cc_pvdz_1-verytight-CP_C_IE,fno_ccsd_jun_cc_pvdz_1-tight-CP_C_IE,fno_ccsd_jun_cc_pvdz_1-normal-CP_C_IE,fno_ccsd_cc_pvdz_1-verytight-CP_C_IE,fno_ccsd_cc_pvdz_1-tight-CP_C_IE,fno_ccsd_cc_pvdz_1-normal-CP_C_IE,fno_ccsd_may_cc_pvtz_1-verytight-CP_C_IE,fno_ccsd_may_cc_pvtz_1-tight-CP_C_IE,fno_ccsd_may_cc_pvtz_1-normal-CP_C_IE,fno_ccsd_cc_pvtz_1-verytight-CP_C_IE,fno_ccsd_cc_pvtz_1-tight-CP_C_IE,fno_ccsd_cc_pvtz_1-normal-CP_C_IE
59,1156,-1.556,Sandwich Benzene Dimer,1,-0.00021734853322641356,-0.00021734855010890897,-0.00021734851981136671,3.886454112489446e-05,3.886457511725894e-05,3.886457608359706e-05,0.001248885014604184,0.0012488850181853195,0.001248885015002088,0.0022310539731051904,0.002231053973730468,0.002231053973730468,0.00041747859381757735,0.00041747858148255546,0.00041747859137331034,0.0007077808657527385,0.0007077808683675357,0.0007077808684812226
60,1157,-1.693,Sandwich Benzene Dimer,1,-0.0007465443852083808,-0.0007465443949286055,-0.0007465444479635153,-0.0005251977873399483,-0.0005251976937188374,-0.0005251977678426556,0.000542572825111165,0.0005425728347745462,0.0005425728397199236,0.0015078747945835858,0.0015078747952088634,0.0015078747950951765,-0.00019130355997276638,-0.0001913035551979192,-0.0001913035470693103,,9.709490188924974e-05,9.709490240084051e-05
61,1158,-1.719,Sandwich Benzene Dimer,1,-0.0010451105567881314,-0.0010451105767970148,-0.001045110563666185,-0.000858391331803432,-0.0008583913194684101,-0.0008583913761981421,8.199473813874647e-05,8.199474314096733e-05,8.199473961667536e-05,0.001013704295928619,0.0010137042961559928,0.0010137042961559928,-0.0005653215517327226,-0.0005653215567349434,-0.0005653215686720614,-0.00027692225285136374,-0.0002769222518850256,-0.00027692225194186904
62,1159,-1.672,Sandwich Benzene Dimer,1,-0.0012003858382740873,-0.0012003858396951728,-0.0012003858132061396,-0.0010320927761426901,-0.001032092760397063,-0.0010320927945599578,-0.0002086001095449319,-0.0002086001076690991,-0.00020860009948364677,0.0006776538996291492,0.0006776538995723058,0.0006776538999702097,-0.0007737122646176431,-0.0007737122610933511,-0.0007737122620596892,-0.0004909473227598937,-0.0004909473228167371,-0.0004909473232146411
63,1160,-1.582,Sandwich Benzene Dimer,1,-0.0012490153065982668,-0.0012490153139310678,-0.0012490152842588031,-0.0010987633419290432,-0.0010987633563672716,-0.0010987633520471718,-0.00038025917734785253,-0.00038025917564254996,-0.00038025917410777765,0.0004479167221802527,0.0004479167224644698,0.00044791672240762637,-0.0008707187294021423,-0.0008707187216714374,-0.0008707187299137331,-0.0005883714919150407,-0.0005883714923129446,-0.0005883714914602933
64,1161,-1.464,Sandwich Benzene Dimer,1,-0.0012261442177532444,-0.0012261442137173617,-0.0012261441781333815,-0.001095068731046922,-0.0010950686784099162,-0.0010950687540685067,-0.0004694037830290654,-0.0004694037806416418,-0.00046940378143744965,0.0002912372144692199,0.0002912372144123765,0.000291237214071316,-0.0008928180987481937,-0.0008928181004534963,-0.0008928180987481937,-0.0006156474277076995,-0.0006156474270255785,-0.000615647428446664
65,1162,-1.072,Sandwich Benzene Dimer,1,-0.0009650798986626796,-0.0009650798900793234,-0.0009650799169094171,-0.0008814375858605672,-0.0008814375951260445,-0.0008814375433416899,-0.00048278070994456357,-0.0004827807067044887,-0.00048278071051299776,6.968336538193398e-05,6.968336526824714e-05,6.968336555246424e-05,-0.0007320449128087603,-0.0007320449141730023,-0.0007320449182657285,,-0.00048289505070897576,-0.0004828950515047836
66,1163,-0.55,Sandwich Benzene Dimer,1,-0.00047247856940657584,-0.0004724785788994268,-0.0004724785882217475,-0.0004440921724153668,-0.0004440921787818297,-0.0004440921847503887,-0.00025980557893490186,-0.0002598055781959374,-0.0002598055781959374,2.7296331666093465e-05,2.729633143871979e-05,2.729633234821449e-05,-0.00034472043108735306,-0.00034472042926836366,-0.00034472043290634247,-0.00017070817875719513,-0.00017070817733610966,-0.00017070817972353325
67,1164,-0.252,Sandwich Benzene Dimer,1,-0.00017508471086102873,-0.00017508468994265058,-0.00017508474172700517,-0.00016658121353430033,-0.00016658123217894172,-0.00016658121694490546,-7.656024445168441e-05,-7.656024490643176e-05,-7.65602453043357e-05,7.405363044199476e-05,7.405363004409082e-05,7.405363015777766e-05,-9.966305071884562e-05,-9.966304770614443e-05,-9.966305032094169e-05,5.127128588355845e-06,5.127128872572939e-06,5.127127280957211e-06
68,1165,-0.101,Sandwich Benzene Dimer,1,-2.4891237217161688e-05,-2.489124113935759e-05,-2.489123511395519e-05,-2.569440846400539e-05,-2.569441795685634e-05,-2.5694426312838914e-05,2.3186442660971807e-05,2.3186441865163943e-05,2.3186441126199497e-05,0.00010223185012137037,0.00010223185040558747,0.0001022318505192743,1.8999087728843733e-05,1.8999085511950398e-05,1.8999085227733303e-05,,7.519904607988792e-05,7.51990463072616e-05
69,1166,-0.029,Sandwich Benzene Dimer,1,3.991873802533519e-05,3.9918709205721825e-05,3.9918718641729356e-05,3.828862077170925e-05,3.82885962153523e-05,3.828861110832804e-05,6.546748772962019e-05,6.546748556957027e-05,6.546748556957027e-05,0.00010615229041377461,0.00010615229126642589,0.00010615229075483512,6.826437493145932e-05,6.826437407880803e-05,6.826437424933829e-05,9.838162998221378e-05,9.838163020958746e-05,9.838162981168352e-05
70,1167,0.018,Sandwich Benzene Dimer,1,3.61014464829168e-05,3.610146529808844e-05,3.610147803101427e-05,3.570113523210239e-05,3.570113699424837e-05,3.570113864270752e-05,3.672844746915871e-05,3.672844781021922e-05,3.672844837865341e-05,3.397356022105669e-05,3.3973560277900106e-05,3.39735605621172e-05,3.954177446985341e-05,3.9541774071949476e-05,3.954177338982845e-05,3.953003391643506e-05,3.953003380274822e-05,3.953003448486925e-05
71,1168,2.631,T-shaped Benzene Dimer,2,,0.007614590883633809,0.007614590907166985,0.009355485094090454,0.009355485088065052,0.009355485072774172,0.011490745442017669,0.011490745436162797,0.011490745444007189,0.012083533516715761,0.012083533517454725,0.012083533517170508,0.008498665342699496,0.008498665339573108,0.00849866533627619,,0.00861710475601285,0.008617104756694971
72,1169,1.533,T-shaped Benzene Dimer,2,,0.005615744287126745,0.0056157442762128085,0.007182826194537029,0.0071828261554856,0.0071828261942528115,0.009211600378478124,0.009211600372680095,0.00921160038006974,0.009794035158279257,0.00979403515782451,0.009794035158108727,0.006456679163704848,0.006456679156883638,0.006456679158304723,,0.006571075030365137,0.006571075031615692
73,1170,0.616,T-shaped Benzene Dimer,2,0.0039217845643975124,0.003921784596514044,0.00392178456968395,0.005330785508590452,0.005330785512228431,0.005330785540195393,0.007252275064104197,0.00725227506848114,0.007252275062967328,0.00782466183335373,0.007824661833126356,0.007824661833751634,0.004724497354573032,0.00472449735769942,0.004724497361564772,,0.004839835796531133,0.0048398357968153505
74,1171,-0.77,T-shaped Benzene Dimer,2,0.001300326796808804,0.0013003268231841503,0.0013003268358602327,0.0024285170140956325,0.002428517018756793,0.0024285170534312783,0.004142716164665217,0.004142716170235872,0.004142716168701099,0.004693417231635522,0.0046934172313513045,0.0046934172317492084,0.002028372010329349,0.0020283720099882885,0.0020283720116367476,0.0021380373956958465,0.002138037395070569,0.0021380373968895583
75,1172,-1.682,T-shaped Benzene Dimer,2,,-0.000506210662194917,-0.0005062107115350045,0.0003820383985271292,0.00038203836686534487,0.0003820384301889135,0.0018997440378143438,0.001899744033494244,0.0018997440373595964,0.0024301121234771017,0.0024301121234202583,0.002430112124045536,0.00015164800834099879,0.00015164801237688152,0.00015164801646960768,,0.0002597558402612776,0.0002597558404886513
76,1173,-2.246,T-shaped Benzene Dimer,2,,-0.0017074153690828098,-0.0017074153986413876,-0.0010156783103525413,-0.001015678302451306,-0.0010156783463344254,0.0003191469309626882,0.0003191469366470301,0.0003191469351122578,0.0008271663231766979,0.0008271663232903848,0.0008271663230061677,-0.0011150457230542088,-0.0011150457270332481,-0.00111504572606691,,-0.0010083098559903192,-0.001008309856104006
77,1174,-2.559,T-shaped Benzene Dimer,2,-0.0024662684928671297,-0.002466268479224709,-0.00246626850633902,-0.0019310832942665002,-0.0019310833029066998,-0.0019310832920496068,-0.0007620096083087446,-0.0007620096077971539,-0.0007620096089908657,-0.00027527931848680964,-0.0002752793186004965,-0.0002752793188847136,-0.001933279413890432,-0.001933279408888211,-0.0019332794115030083,,-0.0018278011253300974,-0.0018278011246479764
78,1175,-2.693,T-shaped Benzene Dimer,2,-0.0028985947989212946,-0.0028985948009108142,-0.002898594797102305,-0.002491083968664043,-0.0024910839406402374,-0.00249108392472408,-0.0014689571007124869,-0.0014689570955965792,-0.001468957097074508,-0.001003559797595699,-0.0010035597975388555,-0.0010035597970841081,-0.0024261918066486032,-0.0024261918084675926,-0.0024261918015326955,,-0.0023222691990554267,-0.0023222691972932807
79,1176,-2.702,T-shaped Benzene Dimer,2,,-0.003106418941058564,-0.003106418928268795,-0.0027929929856895797,-0.002792992964828045,-0.002792992950560347,-0.0019005996002761094,-0.0019005995964676003,-0.001900599598741337,-0.0014576266499375379,-0.0014576266494827905,-0.0014576266499943813,-0.0026855719453919846,-0.002685571937320219,-0.0026855719384570875,,-0.0025831238432942882,-0.002583123842725854
80,1177,-2.629,T-shaped Benzene Dimer,2,-0.0031553427325548,-0.003155342685886353,-0.0031553427061794537,-0.0029158852069031127,-0.002915885178197186,-0.0029158851967281407,-0.0021354600146992198,-0.0021354600146992198,-0.0021354600127665435,-0.0017139882052674693,-0.0017139882053243127,-0.001713988205494843,-0.002782312820897914,-0.0027823128175441525,-0.0027823128205000103,,-0.0026832045239757463,-0.002683204524601024
81,1178,-2.504,T-shaped Benzene Dimer,2,-0.0030952207600876136,-0.0030952207703762724,-0.003095220746274663,-0.0029147968205052166,-0.002914796817549359,-0.0029147968178904193,-0.002230731538816144,-0.0022307315376224324,-0.002230731540123543,-0.0018311497161107582,-0.001831149716508662,-0.0018311497162812884,-0.0027703252677042656,-0.002770325264521034,-0.002770325268556917,,-0.0026720774147293014,-0.002672077414558771
82,1179,-2.349,T-shaped Benzene Dimer,2,,-0.002969367237596998,-0.0029693672560711093,-0.0028326711165505003,-0.0028326710693704626,-0.0028326710919373,-0.0022314987221534466,-0.002231498722608194,-0.0022314987213007953,-0.0018529522259314035,-0.0018529522255334996,-0.0018529522253629693,-0.002685239861534683,-0.0026852398605115013,-0.002685239861534683,,-0.0025900502402009806,-0.0025900502397462333
83,1180,-2.18,T-shaped Benzene Dimer,2,-0.0028024545851508265,-0.0028024545829907765,-0.002802454590380421,-0.002699552459091592,-0.0026995524720518915,-0.002699552473472977,-0.0021695259578677906,-0.002169525960653118,-0.0021695259593457195,-0.0018127526082025724,-0.001812752607747825,-0.0018127526079751988,-0.0025549295166342745,-0.002554929514815285,-0.0025549295189648547,-0.0024638185235517085,-0.0024638185250296374,-0.002463818524006456
84,1181,-2.006,T-shaped Benzene Dimer,2,,-0.002608816655595092,-0.0026088166434306004,-0.0025371428780545102,-0.0025371428706080223,-0.0025371428594667123,-0.0020693530307767105,-0.0020693530363473656,-0.002069353031686205,-0.0017338170463290226,-0.0017338170464427094,-0.0017338170461584923,-0.002398531332460152,-0.0023985313260368457,-0.002398531327173714,,-0.002311552033688713,-0.0023115520339160867
85,1182,-1.834,T-shaped Benzene Dimer,2,-0.0024112562463187714,-0.0024112562163054463,-0.002411256252514704,-0.0023616399761294815,-0.0023616399699903923,-0.002361639966579787,-0.0019471634983574404,-0.0019471634968795115,-0.001947163498698501,-0.0016324863841532533,-0.001632486383982723,-0.0016324863844943138,-0.002230366903859249,-0.002230366908236192,-0.0022303669047119,,-0.0021452625422284655,-0.0021452625405800063
86,1183,-1.243,T-shaped Benzene Dimer,2,-0.0016816945671394024,-0.001681694580383919,-0.0016816945677078365,-0.0016777745000808864,-0.0016777745018998758,-0.0016777744937712669,-0.0014193172876844073,-0.001419317286831756,-0.0014193172874001903,-0.0011841365462146314,-0.0011841365461009445,-0.001184136545759884,-0.001578998354716532,-0.0015789983512490835,-0.001578998355398653,-0.0015085881315144434,-0.0015085881336176499,-0.001508588132537625
87,1184,-0.753,T-shaped Benzene Dimer,2,,-0.0010415072854357277,-0.001041507291176913,-0.0010470647904412544,-0.0010470647740135064,-0.0010470647915212794,-0.0009059574760499345,-0.0009059574744014753,-0.0009059574735488241,-0.0007476412612277272,-0.0007476412616824746,-0.0007476412612277272,-0.0009877155024469175,-0.0009877155000026505,-0.0009877155001163374,,-0.0009357717362377116,-0.000935771736294555
88,1185,-0.468,T-shaped Benzene Dimer,2,-0.0006553344774147263,-0.0006553344512667536,-0.0006553344746862422,-0.0006595571917955567,-0.0006595571946945711,-0.0006595571754246521,-0.0005824672572316558,-0.0005824672580274637,-0.0005824672556968835,-0.0004758259137247478,-0.0004758259134405307,-0.0004758259142363386,-0.000628987348420651,-0.0006289873488185549,-0.000628987347340626,-0.00059207841695752,-0.0005920784162185555,-0.0005920784171848936
89,1186,-0.302,T-shaped Benzene Dimer,2,-0.0004284490026975618,-0.0004284489897372623,-0.0004284490288455345,-0.0004294220949532246,-0.00042942209148577604,-0.0004294220705673979,-0.0003852604324379172,-0.0003852604376675117,-0.00038526043687170386,-0.0003129788229330188,-0.0003129788231035491,-0.00031297882298986224,-0.0004131808571514739,-0.0004131808553893279,-0.0004131808577199081,-0.0003879439601064405,-0.0003879439586285116,-0.00038794395902641554
90,1187,-0.203,T-shaped Benzene Dimer,2,,-0.000290769072933017,-0.0002907690833922061,-0.0002898940159639096,-0.0002898940578006659,-0.0002898940298337038,-0.0002627628005029692,-0.0002627628007871863,-0.0002627628039135743,-0.00021310085310233262,-0.00021310085355707997,-0.00021310085253389843,-0.0002815790841168564,-0.00028157908650428,-0.00028157908877801674,,-0.00026303978359010216,-0.0002630397824532338
91,1188,2.386,Benzene-H2S,4,0.007509370884804412,0.007509370909815516,0.007509370883099109,0.009374114493652996,0.009374114505703801,0.00937411449604042,0.011897012803046891,0.011897012803274265,0.01189701280236477,0.012580961140997715,0.012580961140997715,0.012580961141111402,0.008749557967576038,0.00874955796928134,0.008749557969508714,0.008915498616715922,0.008915498616943296,0.008915498616374862
92,1189,1.246,Benzene-H2S,4,0.005398058987680088,0.005398058972900799,0.005398058979494635,0.007055091596157581,0.0070550916070715175,0.007055091595702834,0.009414802153287383,0.009414802153173696,0.009414802152491575,0.010064045015155898,0.010064045015042211,0.01006404501436009,0.006577552959129207,0.006577552961857691,0.00657755295867446,0.006733909942340688,0.006733909942227001,0.006733909942795435
93,1190,-0.458,Benzene-H2S,4,0.002161296135568591,0.0021612961171513234,0.0021612961340906622,0.0034605787373038766,0.003460578731505848,0.0034605787443524605,0.00550944113206242,0.005509441131835047,0.005509441131607673,0.006104135409145783,0.0061041354090320965,0.0061041354090320965,0.0032205585630435962,0.0032205585641804646,0.0032205585636120304,0.003363367147358076,0.003363367146675955,0.0033633671471307025
94,1191,-1.57,Benzene-H2S,4,-4.9218941740036826e-05,-4.92189660690201e-05,-4.921893162190827e-05,0.0009591662742423068,0.0009591662668526624,0.00095916628742998,0.0027239756068411225,0.002723975607068496,0.0027239756068411225,0.0032770671276693975,0.0032770671275557106,0.003277067128124145,0.0008951478403105284,0.0008951478398557811,0.000895147838491539,0.00102618122275544,0.0010261812230965006,0.0010261812225280664
95,1192,-2.254,Benzene-H2S,4,-0.001512383653107463,-0.001512383662884531,-0.0015123836504926658,-0.0007356967774967416,-0.0007356967797704783,-0.0007356967854548202,0.0007786879830291582,0.0007786879820059767,0.0007786879807554214,0.001300053186923833,0.0013000531868101461,0.0013000531872648935,-0.0006778816375572205,-0.0006778816392625231,-0.0006778816381256547,-0.0005530289039370473,-0.0005530289031412394,-0.0005530289031412394
96,1193,-2.635,Benzene-H2S,4,-0.0024372494053750415,-0.0024372494032149916,-0.0024372494052613547,-0.0018391376939916881,-0.0018391377071793613,-0.0018391376918316382,-0.0005414687046823019,-0.0005414687030906862,-0.000541468702522252,-4.790206753568782e-05,-4.7902067308314145e-05,-4.7902067763061495e-05,-0.0017021142076600881,-0.0017021142058410987,-0.001702114206295846,-0.0015833915564371637,-0.0015833915554139821,-0.0015833915559824163
97,1194,-2.805,Benzene-H2S,4,-0.0029741114113903677,-0.0029741114221906173,-0.0029741114128682966,-0.002517234183983419,-0.0025172341800043796,-0.002517234178299077,-0.0014024843884499205,-0.0014024843891320415,-0.0014024843875404258,-0.000935399242848689,-0.0009353992426213154,-0.000935399242848689,-0.0023328096469867887,-0.002332809646759415,-0.0023328096465320414,-0.00221708766696338,-0.0022170876663949457,-0.0022170876663949457
98,1195,-2.831,Benzene-H2S,4,-0.003240625968032873,-0.003240625954731513,-0.0032406259551862604,-0.00289363807587506,-0.0028936380870163703,-0.0028936380839468256,-0.0019335925115910868,-0.0019335925102268448,-0.0019335925109089658,-0.0014905267271387856,-0.0014905267264566646,-0.0014905267264566646,-0.0026862024315050803,-0.0026862024319598277,-0.002686202431618767,-0.0025717657860013787,-0.0025717657866834998,-0.0025717657863424392
99,1196,-2.763,Benzene-H2S,4,-0.003321444389257522,-0.0033214443809583827,-0.003321444388461714,-0.0030604136243255198,-0.003060413624211833,-0.0030604136147758254,-0.002230285639370777,-0.0022302856382339087,-0.002230285638802343,-0.001810787953218096,-0.001810787952535975,-0.001810787952535975,-0.0028430007434963045,-0.0028430007434963045,-0.0028430007436099913,-0.002733838977974301,-0.0027338389789974826,-0.0027338389785427353
100,1197,-2.636,Benzene-H2S,4,-0.0032790874669217374,-0.00327908747544825,-0.003279087473401887,-0.0030846301742712967,-0.003084630168473268,-0.0030846301722249336,-0.002365457191672249,-0.0023654571911038147,-0.00236545719019432,-0.0019692240099402625,-0.001969224010167636,-0.0019692240100539493,-0.0028690421326018622,-0.002869042132715549,-0.002869042132715549,-0.0027637469030423745,-0.0027637469044066165,-0.0027637469037244955
101,1198,-2.476,Benzene-H2S,4,-0.0031588205092702992,-0.00315882050313121,-0.0031588205195021146,-0.0030156641879557355,-0.0030156642070551243,-0.003015664187046241,-0.002391319905314049,-0.002391319906678291,-0.0023913199048593015,-0.002018806820728969,-0.002018806820615282,-0.002018806820728969,-0.002808609627777514,-0.0028086096281185746,-0.0028086096266406457,-0.0027071417470097003,-0.002707141746441266,-0.0027071417447359636
102,1199,-2.299,Benzene-H2S,4,-0.002992857906747304,-0.0029928579309626002,-0.0029928579189117954,-0.002888515430413463,-0.002888515443714823,-0.0028885154392810364,-0.0023462176754946995,-0.0023462176748125785,-0.0023462176753810127,-0.001997129609435433,-0.0019971296085259382,-0.0019971296089806856,-0.002691821156417973,-0.0026918211574411544,-0.002691821156304286,-0.002594034996150185,-0.0025940349967186194,-0.002594034996150185
103,1200,-1.768,Benzene-H2S,4,-0.002393812214677382,-0.0023938122254776317,-0.002393812209788848,-0.002366013938171818,-0.002366013955224844,-0.002366013941013989,-0.0020159210143901873,-0.0020159210134806926,-0.00201592101393544,-0.0017324467885373451,-0.001732446787968911,-0.0017324467880825978,-0.002206244791750578,-0.002206244791523204,-0.0022062447912958305,-0.0021203704039862714,-0.002120370403645211,-0.002120370402280969
104,1201,-1.39,Benzene-H2S,4,-0.0019253845947559967,-0.0019253845879347864,-0.0019253845996445307,-0.0019241904884665928,-0.0019241904865339166,-0.001924190486192856,-0.001690038502488278,-0.0016900385026019649,-0.0016900385016924702,-0.0014536102638658122,-0.0014536102627289438,-0.0014536102634110648,-0.0017969889175901699,-0.0017969889162259278,-0.0017969889170217357,-0.0017222875322886466,-0.0017222875337665755,-0.001722287532743394
105,1202,-1.089,Benzene-H2S,4,-0.0015321586114396268,-0.0015321586214440686,-0.0015321586216714422,-0.001544482872077424,-0.0015444828786712606,-0.0015444828893578233,-0.0013950367155075583,-0.001395036715621245,-0.0013950367153938714,-0.0011978413069755334,-0.001197841307885028,-0.0011978413076576544,-0.0014471400974116477,-0.0014471400967295267,-0.0014471400961610925,-0.0013842509665664693,-0.0013842509662254088,-0.0013842509662254088
106,1203,-0.857,Benzene-H2S,4,-0.0012218871476079585,-0.0012218871578397739,-0.0012218871562481581,-0.0012379203790260362,-0.001237920380617652,-0.0012379203894852253,-0.0011473386865645807,-0.001147338684972965,-0.0011473386850866518,-0.0009827171534197987,-0.0009827171536471724,-0.0009827171537608592,-0.0011655003243049578,-0.0011655003252144525,-0.0011655003251007656,-0.0011142463577016315,-0.0011142463577016315,-0.0011142463588384999
107,1204,-0.68,Benzene-H2S,4,-0.0009793809975917611,-0.000979380987132572,-0.0009793809821303512,-0.000997097641061373,-0.0009970976511795016,-0.0009970976457225333,-0.0009460099618081586,-0.0009460099615807849,-0.0009460099631724006,-0.0008081327313220754,-0.0008081327318905096,-0.0008081327316631359,-0.0009446315744980893,-0.000944631574043342,-0.0009446315737022815,-0.0009033074082935855,-0.0009033074087483328,-0.000903307407952525
108,1205,-0.442,Benzene-H2S,4,-0.0006478327020431607,-0.0006478327051127053,-0.0006478327093191183,-0.0006639966009061027,-0.0006639966030661526,-0.0006639965990871133,-0.0006551252970439236,-0.0006551252978397315,-0.0006551252989765999,-0.0005577353720127576,-0.0005577353716716971,-0.0005577353712169497,-0.0006386540940184204,-0.0006386540945868546,-0.0006386540939047336,-0.0006096959087926734,-0.0006096959103842892,-0.0006096959089063603
109,1206,-0.3,Benzene-H2S,4,-0.0004469836711677999,-0.0004469836810585548,-0.00044698367128148675,-0.0004595591691440859,-0.0004595591860834247,-0.00045955918164963805,-0.0004670344738997301,-0.0004670344736723564,-0.00046703447299023537,-0.0003979156157356556,-0.00039791561505353457,-0.00039791561584934243,-0.00044810010081164364,-0.0004481001018348252,-0.0004481001010390173,-0.00042762017869790725,-0.00042762017778841255,-0.00042762017778841255
110,1207,-0.212,Benzene-H2S,4,-0.00031875221020527533,-0.000318752218845475,-0.00031875221725385927,-0.0003295338385669311,-0.0003295338409543547,-0.0003295338455018282,-0.0003421837021733154,-0.00034218370319649694,-0.0003421837037649311,-0.00029225867456261767,-0.00029225867422155716,-0.0002922586746763045,-0.00032455383745855215,-0.00032455383563956275,-0.00032455383711749164,-0.0003101474807181148,-0.0003101474807181148,-0.0003101474798086201
111,1208,-0.154,Benzene-H2S,4,-0.00023409558923503937,-0.00023409558434650535,-0.0002340955866202421,-0.0002428069724373927,-0.00024280697152789799,-0.0002428069842608238,-0.0002566508785548649,-0.00025665087810011755,-0.0002566508778727439,-0.00021976938467105356,-0.00021976938489842723,-0.0002197693851258009,-0.00024153149627181847,-0.00024153149661287898,-0.0002415314969539395,-0.00023092281378467305,-0.00023092281355729938,-0.00023092281344361254
112,1209,1.281,Benzene-Methane,5,0.003983915952971984,0.0039839159555299375,0.003983915958031048,0.005126040682682742,0.005126040703942181,0.005126040679044763,0.006778106878584822,0.00677810687955116,0.006778106879949064,0.007091419564005719,0.007091419564233092,0.007091419564346779,0.004666290453769761,0.004666290456270872,0.00466629045524769,0.004693437908827036,0.004693437908997566,0.004693437907690168
113,1210,0.685,Benzene-Methane,5,0.0028909050740253406,0.002890905069762084,0.0028909050740253406,0.0039079340104422045,0.003907933991683876,0.003907934023914095,0.005471917262696024,0.00547191726195706,0.005471917262582338,0.0057879486336673835,0.005787948633894757,0.0057879486340652875,0.0035419213310206032,0.0035419213325553756,0.0035419213314753506,0.003571417788521103,0.003571417788919007,0.0035714177888621634
114,1211,-0.213,Benzene-Methane,5,0.0012081094847644636,0.001208109470837826,0.0012081094744189613,0.0020043437193635327,0.002004343715213963,0.002004343715043433,0.0033972567989621894,0.003397256798905346,0.003397256799985371,0.0037146300387576048,0.003714630038814448,0.0037146300390986653,0.0017948154912232894,0.0017948154919622539,0.001794815492644375,0.001830886100378848,0.0018308860998672571,0.0018308860998672571
115,1212,-0.804,Benzene-Methane,5,4.77086068144672e-05,4.7708602210150275e-05,4.770858862457317e-05,0.0006669236379934773,0.0006669236312859539,0.0006669236332754735,0.0019001939364784448,0.0019001939360805409,0.0019001939365921316,0.0022159603331033395,0.0022159603332738698,0.002215960333160183,0.0005756935825047549,0.0005756935836416233,0.0005756935818794773,0.0006165450382127347,0.0006165450383832649,0.0006165450384969517
116,1213,-1.171,Benzene-Methane,5,-0.0007267913986197527,-0.00072679139458387,-0.0007267913969712936,-0.00024484676191605104,-0.00024484675327585137,-0.0002448467520821396,0.0008417940697995618,0.0008417940712774907,0.0008417940695153447,0.0011541014159774932,0.0011541014161480234,0.00115410141609118,-0.0002490866259563518,-0.00024908662373945845,-0.0002490866241373624,-0.00020760630133054292,-0.00020760630195582053,-0.00020760630206950736
117,1214,-1.376,Benzene-Methane,5,-0.0012168250917738987,-0.0012168250785293822,-0.0012168250951276605,-0.0008436995003648917,-0.0008436995052534257,-0.0008436994962721656,0.00011314484913782508,0.00011314485061575397,0.00011314484851254747,0.0004202928823815455,0.0004202928824383889,0.0004202928821541718,-0.000789084557482056,-0.0007890845566862481,-0.0007890845583347073,-0.0007448451763707453,-0.0007448451755749375,-0.0007448451756886243
118,1215,-1.468,Benzene-Methane,5,-0.0015020473678077906,-0.0015020473691151892,-0.0015020473600770856,-0.0012130087541777357,-0.0012130087371815534,-0.0012130087611126328,-0.00037088093347392714,-0.00037088093381498766,-0.00037088093500869945,-7.18402966413123e-05,-7.184029652762547e-05,-7.184029652762547e-05,-0.0011210558133711856,-0.0011210558137122462,-0.0011210558117227265,-0.0010747989002197755,-0.0010747988986281598,-0.001074798899480811
119,1216,-1.481,Benzene-Methane,5,-0.0016426093156383104,-0.00164260931097715,-0.001642609309897125,-0.0014167929917334732,-0.0014167929800805723,-0.0014167929840596116,-0.0006767824128246502,-0.0006767824114604082,-0.0006767824082771767,-0.0003890890910156486,-0.000389089091072492,-0.000389089091072492,-0.0013026502190882638,-0.0013026502194861678,-0.0013026502210777835,-0.00125508108988015,-0.0012550810904485843,-0.0012550810895390896
120,1217,-1.443,Benzene-Methane,5,-0.0016822368793896203,-0.0016822368773432572,-0.0016822368899624962,-0.0015060805858411186,-0.0015060805894790974,-0.0015060805928328591,-0.0008554598111345513,-0.0008554598105661171,-0.0008554598094860921,-0.000580699556962827,-0.0005806995570765139,-0.000580699556962827,-0.0013838201998623845,-0.001383820199805541,-0.0013838202007718792,-0.0013335639940237343,-0.0013335639950469158,-0.0013335639949900724
121,1218,-1.373,Benzene-Methane,5,-0.0016533276589143497,-0.00165332765459425,-0.0016533276539689723,-0.001519239595666022,-0.0015192395875942566,-0.0015192395940744063,-0.0009452781193317605,-0.0009452781186496395,-0.0009452781186496395,-0.0006857537664473057,-0.0006857537666746794,-0.0006857537663904623,-0.0013944882498435618,-0.0013944882501277789,-0.0013944882494456579,-0.0013440978015637484,-0.0013440978023595562,-0.0013440978013363747
122,1219,-1.283,Benzene-Methane,5,-0.0015852377921419247,-0.0015852377782721305,-0.0015852377845249066,-0.0014801728975157857,-0.0014801728925135649,-0.0014801729023474763,-0.0009738226719946397,-0.0009738226727904475,-0.0009738226707440845,-0.0007314047459772155,-0.0007314047462045892,-0.0007314047459772155,-0.0013583213548713502,-0.0013583213550418805,-0.0013583213562355922,-0.0013069834097336752,-0.0013069834104157962,-0.0013069834096199884
